Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 1 DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 4  [0x100afc710]
        + ! : | 27 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 120  [0x100712944]  BastionKeysGenerator.cpp:170
        + ! : | + 27 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18176d3b8]
        + ! : | 20 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + 11 sin  (in libsystem_m.dylib) + 332,324  [0x191517ab4,0x191517aac]
        + ! : | + 4 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + ! 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 760  [0x100712bc4]  BastionKeysGenerator.cpp:173
        + ! : | + 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 936  [0x100712c74]  BastionKeysGenerator.cpp:185
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 840  [0x100712c14]  BastionKeysGenerator.cpp:179
        + ! : | 14 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8588  [0x100711578]  BastionKeysGenerator.cpp:375
        + ! : | 14 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + 11 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + ! 8 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 3 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 3 sin  (in libsystem_m.dylib) + 332,312  [0x191517ab4,0x191517aa0]
        + ! : | 6 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8016  [0x10071133c]  BastionKeysGenerator.cpp:365
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8032,8036  [0x10071134c,0x100711350]  BastionKeysGenerator.cpp:366
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8572  [0x100711568]  BastionKeysGenerator.cpp:374
        + ! : | 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8964,9136  [0x1007116f0,0x10071179c]  BastionKeysGenerator.cpp:379
        + ! : | 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8732,8920  [0x100711608,0x1007116c4]  BastionKeysGenerator.cpp:382
        + ! : | 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 356  [0x100712a30]  BastionKeysGenerator.cpp:213
        + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : | 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3516  [0x100713688]  BastionKeysGenerator.cpp:218
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3392  [0x10071360c]  BastionKeysGenerator.cpp:218
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 4216  [0x100713944]  BastionKeysGenerator.cpp:238
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 336  [0x100712a1c]  BastionKeysGenerator.cpp:213
        + ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : | +   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        + ! : | +     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        + ! : | +       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        + ! : | +         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        + ! : | +           1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        + ! : | +             1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        + ! : | +               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3496  [0x100713674]  BastionKeysGenerator.cpp:218
        + ! : |   1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3392  [0x10071360c]  BastionKeysGenerator.cpp:218
        + ! : 89 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 10160  [0x100711b9c]  BastionKeysGenerator.cpp:407
        + ! : | 79 MapGeneration::pureTiles(std::vector<unsigned char> const&, MapGeneration::Torus const&, TerrainType)  (in MapGeneratorProfileFixture) + 216,224,...  [0x100921214,0x10092121c,...]  Sketch.cpp:71
        + ! : | 8 MapGeneration::pureTiles(std::vector<unsigned char> const&, MapGeneration::Torus const&, TerrainType)  (in MapGeneratorProfileFixture) + 196  [0x100921200]  Sketch.cpp:0
        + ! : | 1 MapGeneration::pureTiles(std::vector<unsigned char> const&, MapGeneration::Torus const&, TerrainType)  (in MapGeneratorProfileFixture) + 92  [0x100921198]  Sketch.cpp:66
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : | 1 MapGeneration::pureTiles(std::vector<unsigned char> const&, MapGeneration::Torus const&, TerrainType)  (in MapGeneratorProfileFixture) + 200  [0x100921204]  Sketch.cpp:70
        + ! : 85 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3840  [0x1007102ec]  BastionKeysGenerator.cpp:314
        + ! : | 84 atan2  (in libsystem_m.dylib) + 52,484,...  [0x19151a934,0x19151aae4,...]
        + ! : | 1 DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 4  [0x100afc710]
        + ! : 79 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3860  [0x100710300]  BastionKeysGenerator.cpp:314
        + ! : | 60 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3860  [0x100710300]  BastionKeysGenerator.cpp:314
        + ! : | + 38 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + 15 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1130  [0x191518130]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1068  [0x191518068]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x108c  [0x19151808c]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1138  [0x191518138]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]
        + ! : | 13 sin  (in libsystem_m.dylib) + 312,0,...  [0x191517aa0,0x191517968,...]
        + ! : | 6 DYLD-STUB$$sin  (in MapGeneratorProfileFixture) + 4  [0x100afcf08]
        + ! : 78 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5376  [0x1007108ec]  BastionKeysGenerator.cpp:318
        + ! : | 43 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + 18 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 2660,2160,...  [0x100713330,0x10071313c,...]  BastionKeysGenerator.cpp:195
        + ! : | + 16 sin  (in libsystem_m.dylib) + 284,312  [0x191517a84,0x191517aa0]
        + ! : | + 4 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + ! 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]
        + ! : | + 3 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1316,1972,...  [0x100712df0,0x100713080,...]  BastionKeysGenerator.cpp:0
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 936  [0x100712c74]  BastionKeysGenerator.cpp:185
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1116  [0x100712d28]  BastionKeysGenerator.cpp:193
        + ! : | 14 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 7 DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 0,4  [0x100afc70c,0x100afc710]
        + ! : | + 7 atan2  (in libsystem_m.dylib) + 412,108,...  [0x19151aa9c,0x19151a96c,...]
        + ! : | 13 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + 12 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + ! 8 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]
        + ! : | + ! 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 1 sin  (in libsystem_m.dylib) + 284  [0x191517a84]
        + ! : | 4 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 120  [0x100712944]  BastionKeysGenerator.cpp:170
        + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 104  [0x18176d3c8]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 636  [0x100712b48]  BastionKeysGenerator.cpp:0
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 772  [0x100712bd0]  BastionKeysGenerator.cpp:175
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 356  [0x100712a30]  BastionKeysGenerator.cpp:213
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3236  [0x100713570]  BastionKeysGenerator.cpp:215
        + ! : | + 1 MapGeneration::stampFarmPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::Farm&, int, int, MapGeneration::FarmPlot const&)  (in MapGeneratorProfileFixture) + 420  [0x1008d8cd0]  Farmland.cpp:210
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3496  [0x100713674]  BastionKeysGenerator.cpp:218
        + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18176d36c]
        + ! : 47 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 6140  [0x100710be8]  BastionKeysGenerator.cpp:318
        + ! : | 19 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 14 atan2  (in libsystem_m.dylib) + 0,268,...  [0x19151a900,0x19151aa0c,...]
        + ! : | + 5 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | 18 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + 16 sin  (in libsystem_m.dylib) + 332,312  [0x191517ab4,0x191517aa0]
        + ! : | + 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | +   1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | +   1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | 9 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + 3 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + ! 3 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + 2 sin  (in libsystem_m.dylib) + 36,312  [0x19151798c,0x191517aa0]
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1272  [0x100712dc4]  BastionKeysGenerator.cpp:0
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 760  [0x100712bc4]  BastionKeysGenerator.cpp:173
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 936  [0x100712c74]  BastionKeysGenerator.cpp:185
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1456  [0x100712e7c]  BastionKeysGenerator.cpp:203
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 336  [0x100712a1c]  BastionKeysGenerator.cpp:213
        + ! : |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : |     1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        + ! : |       1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        + ! : |         1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        + ! : |           1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        + ! : |             1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        + ! : |               1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        + ! : |                 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : 25 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7116  [0x100710fb8]  BastionKeysGenerator.cpp:343
        + ! : | 15 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7252,7292,...  [0x100711040,0x100711068,...]  BastionKeysGenerator.cpp:348
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7300,7312  [0x100711070,0x10071107c]  BastionKeysGenerator.cpp:347
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7628,7480  [0x1007111b8,0x100711124]  BastionKeysGenerator.cpp:354
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7408  [0x1007110dc]  BastionKeysGenerator.cpp:346
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8588  [0x100711578]  BastionKeysGenerator.cpp:375
        + ! : | 1 GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 192  [0x10063b08c]  GenerationContext.cpp:34
        + ! : | + 1 std::__tree<std::__value_type<std::basic_string<char>, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<unsigned int&&>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&) const  (in MapGeneratorProfileFixture) + 112  [0x10063b1f4]  __tree:1039
        + ! : | 1 GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 100  [0x10063b030]  GenerationContext.cpp:34
        + ! : 20 ???  (in <unknown binary>)  [0x18]
        + ! : | 9 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 11168,11180,...  [0x100711f8c,0x100711f98,...]  BastionKeysGenerator.cpp:424
        + ! : | 4 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 10756,10720,...  [0x100711df0,0x100711dcc,...]  BastionKeysGenerator.cpp:423
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 10600,10656,...  [0x100711d54,0x100711d8c,...]  BastionKeysGenerator.cpp:418
        + ! : | 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 10576  [0x100711d3c]  BastionKeysGenerator.cpp:416
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 11204  [0x100711fb0]  BastionKeysGenerator.cpp:425
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 11292  [0x100712008]  BastionKeysGenerator.cpp:432
        + ! : 14 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1512  [0x10070f9d4]  BastionKeysGenerator.cpp:270
        + ! : | 13 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]
        + ! : | 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + ! : 12 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 9664  [0x1007119ac]  BastionKeysGenerator.cpp:396
        + ! : | 9 MapGeneration::stampContainedPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, std::vector<int> const&)  (in MapGeneratorProfileFixture) + 1132  [0x1008d7070]  Farmland.cpp:37
        + ! : | 2 MapGeneration::stampContainedPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, std::vector<int> const&)  (in MapGeneratorProfileFixture) + 172  [0x1008d6cb0]  Farmland.cpp:26
        + ! : | + 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x653b4  [0x1003913b4]
        + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : | + !   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18157f958]
